id,name,code,budget_debe/id,budget_haber/id
1249708,De Anticipos por Devengar de Ejercicios Anteriores de GADs y Empresas P�blicas Construcci�n de Obras.,124.97.08,,gt_budget.380108
1249801,Cuentas por Cobrar de A�os Anteriores,124.98.01,,gt_budget.380101
1250204,"Prepagos por Edici�n, Impresi�n, Reproducci�n y Publicaciones",125.02.04,gt_budget.530204,
1250205,Prepago de Telecomunicaciones,125.02.05,gt_budget.530105,
1250301,Prepagos por Arrendamiento de Terrenos,125.03.01,gt_budget.530501,
1250302,"Edificios, Locales, Residencias, Parqueaderos, Casilleros Judiciales y Bancarios",125.03.02,gt_budget.530502,
1250303,Prepagos por Arrendamiento de Mobiliarios,125.03.03,gt_budget.530503,
1250304,Prepagos por Arrendamiento de Maquinarias y Equipos,125.03.04,gt_budget.530504,
1250305,Prepagos por Arrendamiento de Veh�culos,125.03.05,gt_budget.530505,
1250306,Prepagos por Arrendamiento de Herramientas,125.03.06,gt_budget.530506,
1250501,Cargos Diferidos por Asesor�a e Investigaci�n Especializada,125.05.01,gt_budget.530601,
1250505,Cargos Diferidos por Estudio y Dise�o de Proyectos,125.05.05,gt_budget.530605,
1250701,"Desarrollo, Actualizaci�n, Asistencia T�cnica y Soporte de Sistemas Inform�ticos",125.07.01,gt_budget.530701,
1250803,Prepago de Combustibles y Lubricantes,125.08.03,gt_budget.530803,
1250807,"Prepagos Materiales Impresi�n, Fotograf�a, Reproducci�n y Publicaciones",125.08.07,gt_budget.530807,
1251004,"Prepagos por Edici�n, Impresi�n, Reproducci�n y Publicaciones",125.10.04,gt_budget.630204,
1251101,Prepagos por Arrendamiento  de Terrenos,125.11.01,gt_budget.630501,
1251102,"Edificios, Locales, Residencias, Parqueaderos, Casilleros Judiciales y Bancarios",125.11.02,gt_budget.630502,
1251103,Prepagos por Arrendamiento de Mobiliarios,125.11.03,gt_budget.630503,
1251104,Prepagos por Arrendamiento de Maquinarias y Equipos,125.11.04,gt_budget.630504,
1251105,Prepagos por Arrendamiento de Veh�culos,125.11.05,gt_budget.630505,
1251106,Prepagos por Arrendamiento de Herramientas,125.11.06,gt_budget.630506,
1251301,Cargos Diferidos por Asesor�a e Investigaci�n Especializada,125.13.01,gt_budget.630601,
1251305,Cargos Diferidos por Estudio y Dise�o de Proyectos,125.13.05,gt_budget.630605,
1251501,"Desarrollo, Actualizaci�n, Asistencia T�cnica y Soporte de Sistemas Inform�ticos",125.15.01,gt_budget.630701,
1251603,Prepago de Combustibles y Lubricantes,125.16.03,gt_budget.630803,
1251607,"Prepagos Materiales Impresi�n, Fotograf�a, Reproducci�n y Publicaciones",125.16.07,gt_budget.630807,
1251804,"Prepagos por Edici�n, Impresi�n, Reproducci�n y Publicaciones",125.18.04,gt_budget.730204,
1251901,Prepagos por Arrendamiento de Terrenos,125.19.01,gt_budget.730501,
1251902,"Edificios, Locales, Residencias, Parqueaderos, Casilleros Judiciales y Bancarios",125.19.02,gt_budget.730502,
1251903,Prepagos por Arrendamiento de Mobiliarios,125.19.03,gt_budget.730503,
1251904,Prepagos por Arrendamiento de Maquinarias y Equipos,125.19.04,gt_budget.730504,
1251905,Prepagos por Arrendamiento de Veh�culos,125.19.05,gt_budget.730505,
1251906,Prepagos por Arrendamiento de Herramientas,125.19.06,gt_budget.730506,
1252101,Cargos Diferidos por Asesor�a e Investigaci�n Especializada,125.21.01,gt_budget.730601,
1252105,Cargos Diferidos por Estudio y Dise�o de Proyectos,125.21.05,gt_budget.730605,
1252301,"Desarrollo, Actualizaci�n, Asistencia T�cnica y Soporte de Sistemas Inform�ticos",125.23.01,gt_budget.730701,
1252403,Prepago de Combustibles y Lubricantes,125.24.03,gt_budget.730803,
1252407,"Prepagos Materiales Impresi�n, Fotograf�a, Reproducci�n y Publicaciones",125.24.07,gt_budget.730807,
1252502,"Tasas Generales, Impuestos, Contribuciones, Permisos, Licencias y Patentes",125.25.02,gt_budget.570102,
1252503,Prepagos por Tasas Portuarias,125.25.03,gt_budget.570103,
1253101,Prepagos de Seguros,125.31.01,gt_budget.570201,
1253102,Prepagos de Seguros de Desgravamen y de Saldos,125.31.02,gt_budget.570202,
1253104,Prepagos de Reajustes de Inversiones,125.31.04,gt_budget.570204,
1253106,Costas Judiciales,125.31.06,gt_budget.570206,
1253301,Prepagos de Seguros,125.33.01,gt_budget.670201,
1253501,Prepagos de Seguros,125.35.01,gt_budget.770201,
1254701,Intangibles,125.47.01,gt_budget.840401,
1310101,Existencias de Alimentos y Bebidas,131.01.01,gt_budget.530801,
1310102,"Existencias de Vestuario, Lencer�a, Prendas de Protecci�n  y Accesorios para Uniformes Militares y Polic�as",131.01.02,gt_budget.530802,
1310103,Existencias de Combustibles y Lubricantes,131.01.03,gt_budget.530803,
1310104,Existencias de Materiales de Oficina,131.01.04,gt_budget.530804,
1310105,Existencias de Materiales de Aseo,131.01.05,gt_budget.530805,
1310106,Existencias de Herramientas (Bienes de Uso y Consumo Corriente),131.01.06,gt_budget.530806,
1310107,"Existencias de Materiales de Impresi�n, Fotograf�a, Reproducci�n y Publicaciones",131.01.07,gt_budget.530807,
1310108,Existencias de Instrumental M�dico Menor,131.01.08,gt_budget.530808,
1310109,Existencias de Medicinas y Productos Farmac�uticos,131.01.09,gt_budget.530809,
1310110,Existencias de Materiales e Insumos para Laboratorio y Uso M�dico,131.01.10,gt_budget.530810,
1310111,"Materiales de Insumos, Bienes, Materiales y Suministros para la
Construcci�n, El�ctricos, Plomer�a, Carpinter�a, Se�alizaci�n Vial,",131.01.11,gt_budget.530811,
1310112,Existencias de Materiales Did�cticos,131.01.12,gt_budget.530812,
1310113,Existencias de Repuestos y Accesorios,131.01.13,gt_budget.530813,
1310114,"Existencias para Actividades Agropecuarias, Pesca y Caza",131.01.14,gt_budget.530814,
1310121,Gastos para Situaciones de Emergencia,131.01.21,gt_budget.530821,
1310199,Existencias de Otros de Uso y Consumo Corriente,131.01.99,gt_budget.530899,
1310501,Existencias de Materiales para Log�stica,131.05.01,gt_budget.531001,
1310502,Existencias de Suministros para la Defensa y Seguridad P�blica,131.05.02,gt_budget.531002,
1320101,Existencias de Productos Agropecuarios,132.01.01,gt_budget.631001,
1320102,Existencias de Productos Qu�micos e Industriales,132.01.02,gt_budget.631002,
1320103,Existencias de Productos Mineros,132.01.03,gt_budget.631003,
1320199,Existencias de Otras Materias Primas,132.01.99,gt_budget.631099,
1320301,Existencias de Productos Agropecuarios,132.03.01,gt_budget.631101,
1320302,Existencias de Productos Qu�micos e Industriales,132.03.02,gt_budget.631102,
1320399,Existencias de Otros Productos Semiterminados,132.03.99,gt_budget.631199,
1320501,Existencias de Productos Agropecuarios,132.05.01,gt_budget.631201,
1320502,Existencias de Productos Qu�micos e Industriales,132.05.02,gt_budget.631202,
1320599,Existencias de Otros Productos Terminados,132.05.99,gt_budget.631299,
1320801,Existencias de Alimentos y Bebidas,132.08.01,gt_budget.630801,
1320802,"Existencias de Vestuario, Lencer�a, Prendas de Protecci�n y Accesorios para Uniformes Militares y Policiales",132.08.02,gt_budget.630802,
1320803,Existencias de Combustibles y Lubricantes,132.08.03,gt_budget.630803,
1320804,Existencias de Materiales de Oficina,132.08.04,gt_budget.630804,
1320805,Existencias de Materiales de Aseo,132.08.05,gt_budget.630805,
1320806,Existencias de Herramientas (Bienes de Uso y Consumo Corriente),132.08.06,gt_budget.630806,
1320807,"Existencias de Materiales de Impresi�n, Fotograf�a, Reproducci�n y Publicaciones",132.08.07,gt_budget.630807,
1320808,Existencias de Instrumental M�dico Menor,132.08.08,gt_budget.630808,
1320809,Existencias de Medicinas y Productos Farmac�uticos,132.08.09,gt_budget.630809,
1320810,Existencias de Materiales e Insumos para Laboratorio y Uso M�dico,132.08.10,gt_budget.630810,
1320811,"Existencias de Insumos, Bienes Materiales y Suministros de Construcci�n, El�ctricos, Plomer�a, Carpinter�a, Se�alizaci�n Vial, Navegaci�n y Contra Incendios",132.08.11,gt_budget.630811,
1320812,Existencias de Materiales Did�cticos,132.08.12,gt_budget.630812,
1320813,Existencias de Repuestos y Accesorios,132.08.13,gt_budget.630813,
1320899,Existencias de Otros Bienes de Uso y Consumo de Producci�n,132.08.99,gt_budget.630899,
1331101,Sueldos,133.11.01,gt_budget.610101,
1331102,Salarios,133.11.02,gt_budget.610102,
1331103,Jornales,133.11.03,gt_budget.610103,
1331105,Remuneraciones Unificadas,133.11.05,gt_budget.610105,
1331106,Salarios Unificados,133.11.06,gt_budget.610106,
1331201,Bonificaci�n por A�os de Servicio,133.12.01,gt_budget.610201,
1331202,Bonificaci�n por Responsabilidad,133.12.02,gt_budget.610202,
1331203,Decimotercer Sueldo,133.12.03,gt_budget.610203,
1331204,Decimocuarto Sueldo,133.12.04,gt_budget.610204,
1331207,Bonificaci�n Complementaria,133.12.07,gt_budget.610205,
1331208,"Bonificaci�n T�tulo Acad�mico, Especializaci�n y Capacitaci�n Adicional",133.12.08,gt_budget.610206,
1331209,Gastos de Representaci�n,133.12.09,gt_budget.610207,
1331210,Sobresueldos y Bonificaciones Adicionales,133.12.10,gt_budget.610208,
1331211,Estimulo Pecuniario,133.12.11,gt_budget.610209,
1331213,Aguinaldo Navide�o,133.12.13,gt_budget.610213,
1331217,Bonificaci�n por Millaje,133.12.17,gt_budget.610217,
1331218,Bonificaci�n Mensual Gal�pagos,133.12.18,gt_budget.610218,
1331220,Bonificaci�n Fronteriza,133.12.20,gt_budget.610220,
1331223,Bonificaci�n por el D�a del M�dico,133.12.23,gt_budget.610223,
1331224,Bonificaci�n por el D�a Mundial de la Salud,133.12.24,gt_budget.610224,
1331225,Bonificaci�n para los Profesionales de la Salud,133.12.25,gt_budget.610225,
1331227,Adicional Regi�n Amaz�nica,133.12.27,gt_budget.610227,
1331228,Remuneraci�n Suplementaria Gal�pagos,133.12.28,gt_budget.610228,
1331229,Actividad Extracurricular Gal�pagos,133.12.29,gt_budget.610229,
1331230,Bonificaci�n por el D�a del Maestro,133.12.30,gt_budget.610230,
1331231,Bonificaci�n por el D�a del Servidor P�blico,133.12.31,gt_budget.610231,
1331232,"Bonificaci�n para Educadores Comunitarios, Alfabetizadores",133.12.32,gt_budget.610232,
1331233,Bonificaci�n para Profesionales Amparados o no por Leyes de Escalaf�n,133.12.33,gt_budget.610233,
1331301,Gastos de Residencia,133.13.01,gt_budget.610301,
1331302,Bonificaci�n Geogr�fica,133.13.02,gt_budget.610302,
1331303,Compensaci�n por Costo de Vida,133.13.03,gt_budget.610303,
1331304,Compensaci�n por Transporte,133.13.04,gt_budget.610304,
1331305,Compensaci�n en el Exterior,133.13.05,gt_budget.610305,
1331306,Alimentaci�n,133.13.06,gt_budget.610306,
1331307,Comisariato,133.13.07,gt_budget.610307,
1331309,Compensaci�n por Trabajo de Alto Riesgo,133.13.09,gt_budget.610309,
1331401,Por Cargas Familiares,133.14.01,gt_budget.610401,
1331402,De Educaci�n,133.14.02,gt_budget.610402,
1331403,Por Maternidad,133.14.03,gt_budget.610403,
1331404,Por Fallecimiento,133.14.04,gt_budget.610404,
1331405,Por Guarder�a,133.14.05,gt_budget.610405,
1331406,Por Vacaciones,133.14.06,gt_budget.610406,
1331499,Otros Subsidios,133.14.99,gt_budget.610499,
1331501,Sueldos,133.15.01,gt_budget.610501,
1331503,Jornales,133.15.03,gt_budget.610503,
1331506,Licencia Remunerada,133.15.06,gt_budget.610506,
1331507,Honorarios,133.15.07,gt_budget.610507,
1331509,Horas Extraordinarias y Suplementarias,133.15.09,gt_budget.610509,
1331510,Servicios Personales por Contrato,133.15.10,gt_budget.610510,
1331513,Encargos,133.15.13,gt_budget.610513,
1331601,Aporte Patronal,133.16.01,gt_budget.610601,
1331602,Fondo de Reserva,133.16.02,gt_budget.610602,
1331603,Jubilaci�n Patronal,133.16.03,gt_budget.610603,
1331604,Cesant�a Privada,133.16.04,gt_budget.610604,
1331605,Jubilaci�n Complementaria,133.16.05,gt_budget.610605,
1331802,Supresi�n de Puesto,133.18.02,gt_budget.610702,
1331803,Despido Intempestivo,133.18.03,gt_budget.610703,
1331804,Compensaci�n por Desahucio,133.18.04,gt_budget.610704,
1331805,Restituci�n de Puesto,133.18.05,gt_budget.610705,
1331806,Beneficio por Jubilaci�n,133.18.06,gt_budget.610706,
1331807,Compensaci�n por Vacaciones no Gozadas por Cesaci�n de Funciones,133.18.07,gt_budget.610707,
1331808,Por Accidente de Trabajo o Enfermedad,133.18.08,gt_budget.610708,
1331809,Por Renuncia Voluntaria,133.18.09,gt_budget.610709,
1331810,Por Compra de Renuncia,133.18.10,gt_budget.610710,
1331811,Indemnizaciones Laborales,133.18.11,gt_budget.610711,
1331899,Otras Indemnizaciones Laborales,133.18.99,gt_budget.610799,
1332101,Productos Agropecuarios,133.21.01,gt_budget.631001,
1332102,Productos Qu�micos e Industriales,133.21.02,gt_budget.631002,
1332103,Productos Mineros,133.21.03,gt_budget.631003,
1332199,Otras Materias Primas,133.21.99,gt_budget.631099,
1333101,Agua Potable,133.31.01,gt_budget.630101,
1333102,Agua de Riego,133.31.02,gt_budget.630102,
1333104,Energ�a El�ctrica,133.31.04,gt_budget.630104,
1333105,Telecomunicaciones,133.31.05,gt_budget.630105,
1333106,Servicios de Correo,133.31.06,gt_budget.630106,
1333201,Transporte de Personal,133.32.01,gt_budget.630201,
1333202,Fletes y Maniobras,133.32.02,gt_budget.630202,
1333203,"Almacenamiento, Embalaje, Envase y Recarga de Extintores",133.32.03,gt_budget.630203,
1333204,"Edici�n, Impresi�n, Reproducci�n, Publicaciones, Suscripciones, Fotocopiado, Traducci�n, Empastado, Enmarcaci�n, Serigraf�a, Fotograf�a, Carnetizaci�n, Filmaci�n e  Im�genes Satelitales",133.32.04,gt_budget.630204,
1333207,Difusion Informacion y publicidad,133.32.07,gt_budget.630207,
1333208,Servicio de Vigilancia,133.32.08,gt_budget.630208,
1333209,"Servicios de Aseo; Vestimenta de Trabajo; Fumigaci�n, Desinfecci�n y Limpieza de las Instalaciones del Sector P�blico.",133.32.09,gt_budget.630209,
1333210,Servicios de Guarder�a,133.32.10,gt_budget.630210,
1333212,Investigaciones Profesionales y Ex�menes de Laboratorio,133.32.12,gt_budget.630212,
1333217,Difusi�n e Informaci�n,133.32.17,gt_budget.630217,
1333218,Publicidad y Propaganda en Medios de Comunicaci�n Masiva,133.32.18,gt_budget.630218,
1333219,Publicidad y Propaganda Usando Otros Medios,133.32.19,gt_budget.630219,
1333299,Otros Servicios Generales,133.32.99,gt_budget.630299,
1333301,Pasajes al Interior,133.33.01,gt_budget.630301,
1333302,Pasajes al Exterior,133.33.02,gt_budget.630302,
1333303,Vi�ticos y Subsistencias en el Interior,133.33.03,gt_budget.630303,
1333304,Vi�ticos y Subsistencias en el Exterior,133.33.04,gt_budget.630304,
1333305,Mudanzas e Instalaciones,133.33.05,gt_budget.630305,
1333306,Vi�tico por Gastos de Residencia,133.33.06,gt_budget.630306,
1333401,Gastos en Terrenos,133.34.01,gt_budget.630401,
1333402,"Gastos en Edificios, Locales, Residencias y Cableado Estructurado. (Instalaci�n, Mantenimiento y Reparaci�n)",133.34.02,gt_budget.630402,
1333403,"Gastos en Mobiliarios  (Instalaci�n, Mantenimiento y Reparaci�n)",133.34.03,gt_budget.630403,
1333404,"Gastos en Maquinarias y Equipos  (Instalaci�n, Mantenimiento y Reparaci�n)",133.34.04,gt_budget.630404,
1333405,"Gastos en Veh�culos  (Instalaci�n, Mantenimiento y Reparaci�n)",133.34.05,gt_budget.630405,
1333406,"Gastos en Herramientas (Instalaci�n, Mantenimiento y Reparaci�n)",133.34.06,gt_budget.630406,
1333417,Gastos en Infraestructura,133.34.17,gt_budget.630417,
1333418,Gastos en Mantenimiento de �reas Verdes y Arreglo de V�as Internas,133.34.18,gt_budget.630418,
1333419,"Instalaci�n, Mantenimiento y Reparaci�n de Bienes Deportivos",133.34.19,gt_budget.630419,
1333499,"Otras Gastos en Instalaciones, Mantenimientos y Reparaciones",133.34.99,gt_budget.630499,
1333501,Arrendamiento de Terrenos,133.35.01,gt_budget.630501,
1333502,"Arrendamiento de Edificios, Locales, Residencias, Parqueaderos, Casilleros Judiciales y Bancarios",133.35.02,gt_budget.630502,
1333503,Arrendamiento de Mobiliarios,133.35.03,gt_budget.630503,
1333504,Arrendamiento de Maquinarias y Equipos,133.35.04,gt_budget.630504,
1333505,Arrendamiento de Veh�culos,133.35.05,gt_budget.630505,
1333506,Arrendamiento de Herramientas,133.35.06,gt_budget.630506,
1333599,Otros Arrendamientos de Bienes,133.35.99,gt_budget.630599,
1333601,"Consultor�a, Asesor�a e Investigaci�n Especializada",133.36.01,gt_budget.630601,
1333602,Servicios de Auditoria,133.36.02,gt_budget.630602,
1333603,Servicios de Capacitaci�n,133.36.03,gt_budget.630603,
1333604,Fiscalizaci�n e Inspecciones T�cnicas,133.36.04,gt_budget.630604,
1333605,Estudio y Dise�o de Proyectos,133.36.05,gt_budget.630605,
1333606,Honorarios por Contratos Civiles de Servicios,133.36.06,gt_budget.630606,
1333607,Servicios T�cnicos Especializados,133.36.07,gt_budget.630607,
1333701,"Desarrollo, Actualizaci�n, Asistencia T�cnica y Soporte de Sistemas Inform�ticos",133.37.01,gt_budget.630701,
1333702,Arrendamiento y Licencias de Uso de Paquetes Inform�ticos,133.37.02,gt_budget.630702,
1333703,Arrendamiento de Equipos Inform�ticos,133.37.03,gt_budget.630703,
1333704,Mantenimiento y Reparaci�n de Equipos y Sistemas Inform�ticos,133.37.04,gt_budget.630704,
1333801,Alimentos y Bebidas,133.38.01,gt_budget.630801,
1333802,"Vestuario, Lencer�a, Prendas de Protecci�n y Accesorios para Uniformes Militares y Policiales y Carpas",133.38.02,gt_budget.630802,
1333803,Combustibles y Lubricantes,133.38.03,gt_budget.630803,
1333804,Materiales de Oficina,133.38.04,gt_budget.630804,
1333805,Materiales de Aseo,133.38.05,gt_budget.630805,
1333806,Herramientas (Bienes de Uso y Consumo Corriente),133.38.06,gt_budget.630806,
1333807,"Materiales de Impresi�n, Fotograf�a, Reproducci�n y Publicaciones",133.38.07,gt_budget.630807,
1333808,Instrumental M�dico Menor,133.38.08,gt_budget.630808,
1333809,Medicinas y Productos Farmac�uticos,133.38.09,gt_budget.630809,
1333810,Existencias de Materiales e Insumos para Laboratorio y Uso M�dico,133.38.10,gt_budget.630810,
1333811,"Insumos, Bienes Materiales y Suministros para la Construcci�n, El�ctricos, Plomer�a, Carpinter�a, Se�alizaci�n Vial, Navegaci�n y Contra Incendios",133.38.11,gt_budget.630811,
1333812,Materiales Did�cticos,133.38.12,gt_budget.630812,
1333813,Repuestos y Accesorios,133.38.13,gt_budget.630813,
1333899,Otros Bienes de Uso y Consumo de Producci�n,133.38.99,gt_budget.630899,
1333901,Impuesto al Valor Agregado,133.39.01,gt_budget.670101,
1333902,"Tasas Generales, Impuestos, Contribuciones, Permisos, Licencias y Patentes",133.39.02,gt_budget.670102,
1333903,Tasas Portuarias,133.39.03,gt_budget.670103,
1333904,Contribuciones Especiales y de Mejora,133.39.04,gt_budget.670104,
1333999,"Otros Impuestos, Tasas y Contribuciones",133.39.99,gt_budget.670199,
1334001,Seguros,133.40.01,gt_budget.670201,
1334099,Otros Gastos Financieros,133.40.99,gt_budget.670299,
1340801,Existencias de Alimentos y Bebidas,134.08.01,gt_budget.730801,
1340802,"Existencias de Vestuario, Lencer�a, Prendas de Protecci�n y Accesorios para Uniformes Militares y Policiales",134.08.02,gt_budget.730802,
1340803,Existencias de Combustibles y Lubricantes,134.08.03,gt_budget.730803,
1340804,Existencias de Materiales de Oficina,134.08.04,gt_budget.730804,
1340805,Existencias de Materiales de Aseo,134.08.05,gt_budget.730805,
1340806,Existencias de Herramientas (Bienes de Uso y Consumo Corriente),134.08.06,gt_budget.730806,
1340807,"Existencias de Materiales de Impresi�n, Fotograf�a, Reproducci�n y
Publicaciones",134.08.07,gt_budget.730807,
1340808,Existencias de Instrumental M�dico Menor,134.08.08,gt_budget.730808,
1340809,Existencias de Medicamentos y Productos Farmac�uticos,134.08.09,gt_budget.730809,
1340810,Existencias de Materiales para Laboratorio y Uso M�dico,134.08.10,gt_budget.730810,
1340811,"Existencias de Insumos, Bienes, Materiales y Suministros para la Construcci�n, El�ctricos, Plomer�a, Carpinter�a y Se�alizaci�n Vial, Navegaci�n y Contra Incendios",134.08.11,gt_budget.730811,
1340812,Existencias de Materiales Did�cticos,134.08.12,gt_budget.730812,
1340813,Existencias de Repuestos y Accesorios,134.08.13,gt_budget.730813,
1340814,"Existencias de Suministros para Actividades Agropecuarias, Pesca y Caza",134.08.14,gt_budget.730814,
1340821,Gastos para Situaciones de Emergencia,134.08.21,gt_budget.730821,
1340899,Existencias de Otros de Uso y Consumo para Inversi�n,134.08.99,gt_budget.730899,
1350101,Existencias de Productos Agropecuarios,135.01.01,gt_budget.631001,
1350102,Existencias de Productos Qu�micos e Industriales,135.01.02,gt_budget.631002,
1350103,Existencias de Productos Mineros,135.01.03,gt_budget.631003,
1350199,Existencias de Otras Materias Primas,135.01.99,gt_budget.631099,
1350301,Existencias de Productos Agropecuarios,135.03.01,gt_budget.631101,
1350302,Existencias de Productos Qu�micos e Industriales,135.03.02,gt_budget.631102,
1350399,Existencias de Otros Productos Semiterminados,135.03.99,gt_budget.631199,
1350501,Existencias de Productos Agropecuarios,135.05.01,gt_budget.631201,
1350502,Existencias de Productos Qu�micos e Industriales no Petroleros,135.05.02,gt_budget.631202,
1350508,Existencias de Instrumental M�dico Menor,135.05.08,gt_budget.631208,
1350599,Existencias de Otros Productos Terminados,135.05.99,gt_budget.631299,
1350701,Existencias de Terrenos (Bienes Inmuebles),135.07.01,gt_budget.840201,
1350702,"Existencias de Edificios, Locales y Residencias (Bienes Inmuebles)",135.07.02,gt_budget.840202,
1350799,Existencias de Otros Bienes Inmuebles,135.07.99,gt_budget.840299,
1351101,Sueldos,135.11.01,gt_budget.610101,
1351102,Salarios,135.11.02,gt_budget.610102,
1351103,Jornales,135.11.03,gt_budget.610103,
1351105,Remuneraciones Unificadas,135.11.05,gt_budget.610105,
1351109,Remuneraci�n Mensual Unificada para Pasant�as,135.11.09,gt_budget.610109,
1351201,Bonificaci�n por A�os de Servicio,135.12.01,gt_budget.610201,
1351202,Bonificaci�n por Responsabilidad,135.12.02,gt_budget.610202,
1351203,Decimotercer Sueldo,135.12.03,gt_budget.610203,
1351204,Decimocuarto Sueldo,135.12.04,gt_budget.610204,
1351210,Sobresueldos y Bonificaciones Adicionales,135.12.10,gt_budget.610210,
1351213,Aguinaldo Navide�o,135.12.13,gt_budget.610213,
1351217,Bonificaci�n por Millaje,135.12.17,gt_budget.610217,
1351218,Bonificaci�n Mensual Gal�pagos,135.12.18,gt_budget.610218,
1351220,Bonificaci�n Fronteriza,135.12.20,gt_budget.610220,
1351223,Bonificaci�n por el D�a del M�dico,135.12.23,gt_budget.610223,
1351224,Bonificaci�n por el D�a Mundial de la Salud,135.12.24,gt_budget.610224,
1351235,Remuneraci�n Variable por Eficiencia,135.12.35,gt_budget.610235,
1351302,Bonificaci�n Geogr�fica,135.13.02,gt_budget.610302,
1351304,Compensaci�n por Transporte,135.13.04,gt_budget.610304,
1351306,Alimentaci�n,135.13.06,gt_budget.610306,
1351307,Comisariato,135.13.07,gt_budget.610307,
1351309,Compensaci�n por Trabajo de Alto Riesgo,135.13.09,gt_budget.610309,
1351313,Compensaci�n por Cesaci�n de Funciones,135.13.13,gt_budget.610313,
1351402,De Educaci�n,135.14.02,gt_budget.610402,
1351403,Por Maternidad,135.14.03,gt_budget.610403,
1351404,Por Fallecimiento,135.14.04,gt_budget.610404,
1351405,Por Guarder�a,135.14.05,gt_budget.610405,
1351406,Por Vacaciones,135.14.06,gt_budget.610406,
1351408,Subsidio de Antig�edad,135.14.08,gt_budget.610408,
1351499,Otros Subsidios,135.14.99,gt_budget.610499,
1351509,Horas Extraordinarias y Suplementarias,135.15.09,gt_budget.610509,
1351510,Servicios Personales por Contrato,135.15.10,gt_budget.610510,
1351512,Subrogaci�n,135.15.12,gt_budget.610512,
1351513,Encargos,135.15.13,gt_budget.610513,
1351601,Aporte Patronal,135.16.01,gt_budget.610601,
